[20:57:48] SELECT ItemCount FROM GameServerInfo WHERE Number = 0
[20:57:48] SELECT ItemCount FROM GameServerInfo WHERE Number = 0
[20:57:48] SELECT param_value FROM IGC_Config WHERE param_name = 'db_version'
[20:57:48] IF ((SELECT data_type FROM INFORMATION_SCHEMA.columns WHERE table_name = 'IGC_PentagramInfo_old' AND column_name = 'PentagramInfo') = 'varbinary') SELECT 1 AS Result
[20:57:48] SELECT GensRankingMonth FROM GameServerInfo WHERE Number=0
[20:57:48] SELECT * From IGC_Gens WHERE Influence=1 ORDER By Points DESC
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Ikashka'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'uckyBcTBo'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Zlato4ka'
[20:57:48] SELECT * From IGC_Gens WHERE Influence=2 ORDER By Points DESC
[20:57:48] UPDATE IGC_Gens SET Class=13 WHERE Name = 'Alesis'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'isk5'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'isk6'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'isk7'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Buff666'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Buff87'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Sm87'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'CnokouHo'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'CowMD'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '4RAGORN'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '101IK'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '2MeThienHa'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = '3KunDun'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Deva'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Elvis'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Hapkomuk'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Ladyzinha'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'RatLaVL'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'refuseDL'
[20:57:48] UPDATE IGC_Gens SET Class=14 WHERE Name = 'Sororitas'
[20:57:48] SELECT * FROM IGC_MonsterSoul_Config
[20:57:48] IF ((SELECT data_type FROM INFORMATION_SCHEMA.columns WHERE table_name = 'IGC_PStore_Items_old' AND column_name = 'ItemData') = 'varbinary') SELECT 1 AS Result
[20:57:48] EXEC IGC_PersonalStore_LoadAllStores
[20:57:48] EXEC IGC_PersonalStore_LoadItem 573
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 571
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1079
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 427
[20:57:48] EXEC IGC_PersonalStore_LoadItem 782
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 572
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1080
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 461
[20:57:48] EXEC IGC_PersonalStore_LoadItem 868
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 464
[20:57:48] EXEC IGC_PersonalStore_LoadItem 871
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 504
[20:57:48] EXEC IGC_PersonalStore_LoadItem 960
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 505
[20:57:48] EXEC IGC_PersonalStore_LoadItem 961
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 506
[20:57:48] EXEC IGC_PersonalStore_LoadItem 962
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 507
[20:57:48] EXEC IGC_PersonalStore_LoadItem 963
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 591
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1111
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 592
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1112
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 511
[20:57:48] EXEC IGC_PersonalStore_LoadItem 969
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 512
[20:57:48] EXEC IGC_PersonalStore_LoadItem 970
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 593
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1113
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 594
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1114
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 595
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1115
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 596
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1116
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 597
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1117
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 598
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1118
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 599
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1119
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 515
[20:57:48] EXEC IGC_PersonalStore_LoadItem 973
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 514
[20:57:48] EXEC IGC_PersonalStore_LoadItem 972
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 668
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1222
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 669
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1223
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 563
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1065
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1066
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1067
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1068
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1069
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 302
[20:57:48] EXEC IGC_PersonalStore_LoadItem 502
[20:57:48] EXEC IGC_PersonalStore_LoadItem 503
[20:57:48] EXEC IGC_PersonalStore_LoadItem 504
[20:57:48] EXEC IGC_PersonalStore_LoadItem 505
[20:57:48] EXEC IGC_PersonalStore_LoadItem 506
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 156
[20:57:48] EXEC IGC_PersonalStore_LoadItem 243
[20:57:48] EXEC IGC_PersonalStore_LoadItem 244
[20:57:48] EXEC IGC_PersonalStore_LoadItem 245
[20:57:48] EXEC IGC_PersonalStore_LoadItem 246
[20:57:48] EXEC IGC_PersonalStore_LoadItem 247
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 157
[20:57:48] EXEC IGC_PersonalStore_LoadItem 248
[20:57:48] EXEC IGC_PersonalStore_LoadItem 249
[20:57:48] EXEC IGC_PersonalStore_LoadItem 250
[20:57:48] EXEC IGC_PersonalStore_LoadItem 251
[20:57:48] EXEC IGC_PersonalStore_LoadItem 252
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 545
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1035
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1036
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1037
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1038
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1039
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 696
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1291
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1292
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1293
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1294
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1295
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 693
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1276
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1277
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1278
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1279
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1280
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 523
[20:57:48] EXEC IGC_PersonalStore_LoadItem 997
[20:57:48] EXEC IGC_PersonalStore_LoadItem 998
[20:57:48] EXEC IGC_PersonalStore_LoadItem 999
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1000
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1001
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 272
[20:57:48] EXEC IGC_PersonalStore_LoadItem 436
[20:57:48] EXEC IGC_PersonalStore_LoadItem 437
[20:57:48] EXEC IGC_PersonalStore_LoadItem 438
[20:57:48] EXEC IGC_PersonalStore_LoadItem 439
[20:57:48] EXEC IGC_PersonalStore_LoadItem 440
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 694
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1281
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1282
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1283
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1284
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1285
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 695
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1286
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1287
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1288
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1289
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1290
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 625
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1159
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1160
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1161
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1162
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1163
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 626
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1164
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1165
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1166
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1167
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1168
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 627
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1169
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1170
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1171
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1172
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1173
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 628
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1174
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1175
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1176
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1177
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1178
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 547
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1045
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1046
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1047
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1048
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1049
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 114
[20:57:48] EXEC IGC_PersonalStore_LoadItem 192
[20:57:48] EXEC IGC_PersonalStore_LoadItem 193
[20:57:48] EXEC IGC_PersonalStore_LoadItem 194
[20:57:48] EXEC IGC_PersonalStore_LoadItem 195
[20:57:48] EXEC IGC_PersonalStore_LoadItem 196
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 303
[20:57:48] EXEC IGC_PersonalStore_LoadItem 507
[20:57:48] EXEC IGC_PersonalStore_LoadItem 508
[20:57:48] EXEC IGC_PersonalStore_LoadItem 509
[20:57:48] EXEC IGC_PersonalStore_LoadItem 510
[20:57:48] EXEC IGC_PersonalStore_LoadItem 511
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 158
[20:57:48] EXEC IGC_PersonalStore_LoadItem 253
[20:57:48] EXEC IGC_PersonalStore_LoadItem 254
[20:57:48] EXEC IGC_PersonalStore_LoadItem 255
[20:57:48] EXEC IGC_PersonalStore_LoadItem 256
[20:57:48] EXEC IGC_PersonalStore_LoadItem 257
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 159
[20:57:48] EXEC IGC_PersonalStore_LoadItem 258
[20:57:48] EXEC IGC_PersonalStore_LoadItem 259
[20:57:48] EXEC IGC_PersonalStore_LoadItem 260
[20:57:48] EXEC IGC_PersonalStore_LoadItem 261
[20:57:48] EXEC IGC_PersonalStore_LoadItem 262
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 176
[20:57:48] EXEC IGC_PersonalStore_LoadItem 300
[20:57:48] EXEC IGC_PersonalStore_LoadItem 301
[20:57:48] EXEC IGC_PersonalStore_LoadItem 302
[20:57:48] EXEC IGC_PersonalStore_LoadItem 303
[20:57:48] EXEC IGC_PersonalStore_LoadItem 304
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 624
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1154
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1155
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1156
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1157
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1158
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 250
[20:57:48] EXEC IGC_PersonalStore_LoadItem 409
[20:57:48] EXEC IGC_PersonalStore_LoadItem 410
[20:57:48] EXEC IGC_PersonalStore_LoadItem 411
[20:57:48] EXEC IGC_PersonalStore_LoadItem 412
[20:57:48] EXEC IGC_PersonalStore_LoadItem 413
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 310
[20:57:48] EXEC IGC_PersonalStore_LoadItem 538
[20:57:48] EXEC IGC_PersonalStore_LoadItem 539
[20:57:48] EXEC IGC_PersonalStore_LoadItem 540
[20:57:48] EXEC IGC_PersonalStore_LoadItem 541
[20:57:48] EXEC IGC_PersonalStore_LoadItem 542
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 611
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1135
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1136
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1137
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1138
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1139
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 102
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 677
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1231
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 499
[20:57:48] EXEC IGC_PersonalStore_LoadItem 955
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 680
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1235
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1236
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1237
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1238
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1239
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 264
[20:57:48] EXEC IGC_PersonalStore_LoadItem 428
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 265
[20:57:48] EXEC IGC_PersonalStore_LoadItem 429
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 280
[20:57:48] EXEC IGC_PersonalStore_LoadItem 468
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 281
[20:57:48] EXEC IGC_PersonalStore_LoadItem 469
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 472
[20:57:48] EXEC IGC_PersonalStore_LoadItem 895
[20:57:48] EXEC IGC_PersonalStore_LoadItem 896
[20:57:48] EXEC IGC_PersonalStore_LoadItem 897
[20:57:48] EXEC IGC_PersonalStore_LoadItem 898
[20:57:48] EXEC IGC_PersonalStore_LoadItem 899
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 524
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 525
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 526
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1004
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 109
[20:57:48] EXEC IGC_PersonalStore_LoadItem 187
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 136
[20:57:48] EXEC IGC_PersonalStore_LoadItem 221
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 137
[20:57:48] EXEC IGC_PersonalStore_LoadItem 222
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 249
[20:57:48] EXEC IGC_PersonalStore_LoadItem 408
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 76
[20:57:48] EXEC IGC_PersonalStore_LoadItem 142
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 117
[20:57:48] EXEC IGC_PersonalStore_LoadItem 199
[20:57:48] EXEC IGC_PersonalStore_LoadItem 200
[20:57:48] EXEC IGC_PersonalStore_LoadItem 201
[20:57:48] EXEC IGC_PersonalStore_LoadItem 202
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 161
[20:57:48] EXEC IGC_PersonalStore_LoadItem 268
[20:57:48] EXEC IGC_PersonalStore_LoadItem 269
[20:57:48] EXEC IGC_PersonalStore_LoadItem 270
[20:57:48] EXEC IGC_PersonalStore_LoadItem 271
[20:57:48] EXEC IGC_PersonalStore_LoadItem 272
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 435
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 429
[20:57:48] EXEC IGC_PersonalStore_LoadItem 784
[20:57:48] EXEC IGC_PersonalStore_LoadItem 785
[20:57:48] EXEC IGC_PersonalStore_LoadItem 786
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 88
[20:57:48] EXEC IGC_PersonalStore_LoadItem 161
[20:57:48] EXEC IGC_PersonalStore_LoadItem 162
[20:57:48] EXEC IGC_PersonalStore_LoadItem 163
[20:57:48] EXEC IGC_PersonalStore_LoadItem 164
[20:57:48] EXEC IGC_PersonalStore_LoadItem 165
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 389
[20:57:48] EXEC IGC_PersonalStore_LoadItem 702
[20:57:48] EXEC IGC_PersonalStore_LoadItem 703
[20:57:48] EXEC IGC_PersonalStore_LoadItem 704
[20:57:48] EXEC IGC_PersonalStore_LoadItem 705
[20:57:48] EXEC IGC_PersonalStore_LoadItem 706
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 337
[20:57:48] EXEC IGC_PersonalStore_LoadItem 605
[20:57:48] EXEC IGC_PersonalStore_LoadItem 606
[20:57:48] EXEC IGC_PersonalStore_LoadItem 607
[20:57:48] EXEC IGC_PersonalStore_LoadItem 608
[20:57:48] EXEC IGC_PersonalStore_LoadItem 609
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 338
[20:57:48] EXEC IGC_PersonalStore_LoadItem 610
[20:57:48] EXEC IGC_PersonalStore_LoadItem 611
[20:57:48] EXEC IGC_PersonalStore_LoadItem 612
[20:57:48] EXEC IGC_PersonalStore_LoadItem 613
[20:57:48] EXEC IGC_PersonalStore_LoadItem 614
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 739
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1355
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1356
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1357
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1358
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1359
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 740
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1360
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1361
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1362
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1363
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1364
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 741
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1365
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1366
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1367
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1368
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1369
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 742
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1370
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1371
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1372
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1373
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1374
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 268
[20:57:48] EXEC IGC_PersonalStore_LoadItem 432
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 762
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1394
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 495
[20:57:48] EXEC IGC_PersonalStore_LoadItem 951
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 605
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1129
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 383
[20:57:48] EXEC IGC_PersonalStore_LoadItem 696
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 254
[20:57:48] EXEC IGC_PersonalStore_LoadItem 417
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 374
[20:57:48] EXEC IGC_PersonalStore_LoadItem 677
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 493
[20:57:48] EXEC IGC_PersonalStore_LoadItem 945
[20:57:48] EXEC IGC_PersonalStore_LoadItem 946
[20:57:48] EXEC IGC_PersonalStore_LoadItem 947
[20:57:48] EXEC IGC_PersonalStore_LoadItem 948
[20:57:48] EXEC IGC_PersonalStore_LoadItem 949
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 257
[20:57:48] EXEC IGC_PersonalStore_LoadItem 420
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 270
[20:57:48] EXEC IGC_PersonalStore_LoadItem 434
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 375
[20:57:48] EXEC IGC_PersonalStore_LoadItem 678
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 271
[20:57:48] EXEC IGC_PersonalStore_LoadItem 435
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 376
[20:57:48] EXEC IGC_PersonalStore_LoadItem 679
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 614
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1144
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 417
[20:57:48] EXEC IGC_PersonalStore_LoadItem 772
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 419
[20:57:48] EXEC IGC_PersonalStore_LoadItem 774
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 458
[20:57:48] EXEC IGC_PersonalStore_LoadItem 865
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 421
[20:57:48] EXEC IGC_PersonalStore_LoadItem 776
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 459
[20:57:48] EXEC IGC_PersonalStore_LoadItem 866
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 473
[20:57:48] EXEC IGC_PersonalStore_LoadItem 900
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 24
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 284
[20:57:48] EXEC IGC_PersonalStore_LoadItem 480
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 285
[20:57:48] EXEC IGC_PersonalStore_LoadItem 481
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 286
[20:57:48] EXEC IGC_PersonalStore_LoadItem 482
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 287
[20:57:48] EXEC IGC_PersonalStore_LoadItem 483
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 288
[20:57:48] EXEC IGC_PersonalStore_LoadItem 484
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 603
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 93
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 640
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1190
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 667
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1221
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 664
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1218
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 665
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1219
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 666
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1220
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 61
[20:57:48] EXEC IGC_PersonalStore_LoadItem 114
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 213
[20:57:48] EXEC IGC_PersonalStore_LoadItem 349
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 661
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1215
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 344
[20:57:48] EXEC IGC_PersonalStore_LoadItem 620
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 385
[20:57:48] EXEC IGC_PersonalStore_LoadItem 698
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 434
[20:57:48] EXEC IGC_PersonalStore_LoadItem 791
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 387
[20:57:48] EXEC IGC_PersonalStore_LoadItem 700
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 388
[20:57:48] EXEC IGC_PersonalStore_LoadItem 701
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 658
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 639
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1189
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 422
[20:57:48] EXEC IGC_PersonalStore_LoadItem 777
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 501
[20:57:48] EXEC IGC_PersonalStore_LoadItem 957
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 502
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 55
[20:57:48] EXEC IGC_PersonalStore_LoadItem 108
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 154
[20:57:48] EXEC IGC_PersonalStore_LoadItem 239
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 105
[20:57:48] EXEC IGC_PersonalStore_LoadItem 183
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 122
[20:57:48] EXEC IGC_PersonalStore_LoadItem 207
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 390
[20:57:48] EXEC IGC_PersonalStore_LoadItem 707
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 392
[20:57:48] EXEC IGC_PersonalStore_LoadItem 709
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 391
[20:57:48] EXEC IGC_PersonalStore_LoadItem 708
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 729
[20:57:48] EXEC IGC_PersonalStore_LoadItem 1334
[20:57:48] EXEC IGC_PersonalStore_LoadOffer 730
